,Job,Credit amount,Duration,Housing_free,Housing_own,Housing_rent,Saving accounts_little,Saving accounts_moderate,Saving accounts_quite rich,Saving accounts_rich,Checking account_little,Checking account_moderate,Checking account_rich,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Risk_good,Age_cat
196,2,7.231287004327616,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
197,2,6.85751406254539,12,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
198,2,7.9229859587111955,24,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2
199,3,8.365672383774996,18,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2
200,2,6.841615476477592,9,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2
201,1,7.0630481633881725,12,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
202,2,8.540323608805092,27,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
203,2,6.804614520062624,12,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
204,1,7.3098814858247865,12,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
205,3,9.270776740780013,30,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
206,2,7.5678626054638825,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
207,2,7.261225091971921,12,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
208,1,8.789964651132264,24,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
209,2,7.253470382684528,12,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2
210,2,8.03073492409854,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
211,1,8.251924713801357,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
212,2,8.574140471857987,27,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
213,3,7.553810852008231,30,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3
214,2,8.114324709155339,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
215,1,6.837332814685591,6,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2
216,2,8.04044688130311,18,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
217,2,8.272059622210412,36,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
218,1,8.013343181386672,24,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
219,2,7.218176838403408,10,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
220,1,6.437751649736401,12,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
221,2,7.090076835776092,12,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
222,2,6.561030665896573,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
223,2,7.999007213243955,24,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
224,2,8.446126742982377,15,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
225,2,7.868254265520613,36,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
226,2,9.302098797215724,48,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
227,3,8.970177815492379,12,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
228,2,7.298445101508147,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
229,2,8.054840221101024,24,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
230,2,8.345217926676428,36,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
231,1,7.826842098158293,9,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2
232,2,7.669028288589683,12,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
233,1,6.763884908562435,18,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
234,1,7.342131730584722,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
235,3,7.508238774678663,24,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
236,0,9.585689856179723,6,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
237,1,7.925518979786926,21,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3
238,2,7.1631723908466425,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
239,2,7.8328075165248645,30,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2
240,2,6.818924065275521,24,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
241,2,7.374629015218945,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
242,2,8.434897948689407,48,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
243,2,7.077498053569231,12,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
244,1,8.145259566516865,12,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
245,2,7.1372784372603855,24,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
246,2,6.57507584059962,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
247,2,7.093404625868766,6,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
248,2,7.562681246721884,24,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
249,2,6.07073772800249,18,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
250,1,6.501289670540389,6,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,2
251,1,7.719129840906732,12,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2
252,2,7.673223121121708,30,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
253,2,8.33110454805304,24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
254,2,7.615791072035833,9,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
255,1,8.911664758049536,60,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
256,1,7.895063498091573,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
257,2,7.67275789664251,12,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
258,2,8.245909264774093,15,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
259,1,7.050989447068045,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
260,2,7.4127640174265625,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
261,2,7.3796321526095525,24,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2
262,3,8.57583938684897,18,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
263,1,7.91862865334224,12,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
264,1,7.115582126184454,10,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
265,2,6.687108607866515,15,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2
266,2,8.748939631537715,36,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
267,2,7.334981878871814,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
268,3,9.102532419341877,14,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
269,2,6.906754778648554,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
270,2,7.8868329989550565,18,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
271,2,7.2456550675945355,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2
272,3,9.4066470133368,48,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2
273,2,8.026170194946426,48,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
274,1,9.392495248213038,30,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
275,2,7.89989532313973,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
276,2,7.784889295655098,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
277,1,7.140453043101158,12,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2
278,2,8.436200032206706,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
279,3,7.550135342488429,24,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
280,2,8.122074375362217,15,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
281,2,7.3613754289773485,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
282,1,7.275864600546533,18,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2
283,2,7.326465613840322,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3
284,2,8.263074835802596,24,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2
285,1,9.280052984387483,47,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
286,2,8.473868066677865,48,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
287,3,8.93353229607628,48,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
288,2,6.9957661563048505,12,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2
289,2,6.931471805599453,24,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2
290,2,6.98100574072173,12,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
291,3,9.14825217966276,36,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
292,3,8.767017621311778,24,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
293,2,8.475537516147405,42,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2
294,3,8.93971205409023,48,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
295,2,9.206332350578643,48,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
296,2,8.449984441722787,12,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
297,1,7.160069207596127,10,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
298,2,7.83002808253384,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
299,2,7.917536353943631,21,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
300,0,6.51025834052315,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
301,2,8.24380842366528,36,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2
302,1,7.203405521083095,24,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
303,2,6.945051063725834,10,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
304,2,9.222960403332285,48,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
305,2,7.341483852363161,6,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
306,1,8.478660241699453,30,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
307,1,6.588926477533519,12,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
308,2,7.1204443723924875,8,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
309,1,5.62040086571715,9,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
310,0,8.59062950948942,48,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2
311,2,8.614501373883236,24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
312,2,8.229244416735913,24,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
313,1,6.529418838262226,12,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
314,1,7.309212365692763,4,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
315,2,7.917900586327916,36,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
316,1,6.56244409369372,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2
317,1,8.37816098272068,24,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2
318,2,6.55250788703459,12,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
319,1,8.200562797008564,15,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
320,3,8.354438940114811,30,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
321,2,7.569411792450712,24,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
322,3,7.975908360165538,24,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
323,2,7.88570539124302,18,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1
324,2,6.93537044601511,18,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
325,1,8.130942302231878,8,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
326,2,8.665785595466064,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
327,2,7.329749689041512,24,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
328,2,8.405814603432848,36,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
329,2,6.97354301952014,6,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
330,3,8.797095076549056,24,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3
331,2,7.530479995245536,18,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
332,3,8.910315776326016,60,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
333,1,9.357897936333798,48,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
334,2,8.32117830749028,24,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
335,3,8.126813720726114,6,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
336,1,7.650168700845001,13,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
337,2,7.150701457592526,15,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
338,2,8.335431477880796,24,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
339,1,7.327123292259293,10,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
340,2,8.655737000864297,24,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
341,1,8.188411308079031,21,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
342,2,8.074960359115858,18,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
343,3,8.398184404834035,18,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
344,1,8.28121766128665,10,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2
345,1,7.285506548522785,15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
346,2,6.782192056006791,13,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
347,0,8.231642179973411,24,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
348,1,7.463363045520021,6,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
349,2,7.035268599281097,9,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
350,2,7.119635638017636,9,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
351,2,6.8658910748834385,9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
352,3,8.079927770758275,18,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
353,2,8.73214326770192,12,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
354,2,6.588926477533519,10,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2
355,1,7.1276936993473985,24,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
356,2,7.754052639035757,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
357,3,8.40357646462927,36,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
358,2,6.654152520183219,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
359,2,7.785720896534624,30,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
360,2,7.122059881629142,18,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3
361,3,8.131236549696116,12,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2
362,2,7.717351272185329,12,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2
363,2,7.476472381163905,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
364,0,7.813187267521416,18,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
365,2,7.340835554123275,12,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
366,2,8.25582842728183,18,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
367,2,8.202482446576537,18,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
368,2,8.144969417087875,36,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
369,2,8.006700845440367,18,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2
370,2,8.0323601479245,36,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
371,2,8.711113884053544,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
372,2,7.671360923190644,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
373,3,9.529230371552156,60,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
374,3,9.601165503344832,60,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2
375,2,8.947025655972697,48,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
376,2,7.749322464660356,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
377,2,6.740519359606223,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
378,3,9.56927276595613,36,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
379,1,5.8916442118257715,6,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
380,2,7.701652362642226,20,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2
381,3,9.470856776355195,18,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
382,2,7.1569563646156364,22,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
383,2,7.1929342212158,12,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
384,1,8.35983738064003,30,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
385,2,7.71333788887187,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
386,2,7.026426808699636,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
387,3,8.90571557879409,18,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2
388,2,7.75190533307861,15,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1
389,2,7.278628942320682,9,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
390,3,7.506591780070841,18,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
391,1,6.890609120147166,12,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
392,3,8.0861025356691,36,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
393,2,7.579167967396076,6,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
394,3,7.785720896534624,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
395,2,9.372459221452617,39,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
396,3,7.8547691834991324,12,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2
