,Job,Credit amount,Duration,Housing_free,Housing_own,Housing_rent,Saving accounts_little,Saving accounts_moderate,Saving accounts_quite rich,Saving accounts_rich,Checking account_little,Checking account_moderate,Checking account_rich,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Risk_good,Age_cat
397,2,7.761319180947987,36,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2
398,2,7.109062135687172,12,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
399,1,7.323830566202317,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2
400,2,7.29505641646263,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
401,2,7.54274354536855,18,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
402,2,9.065083359319043,24,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
403,1,6.687108607866515,14,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
404,2,7.972121128921655,18,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2
405,2,7.620214770574455,24,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
406,2,7.69484807238461,24,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
407,2,6.959398512133975,15,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
408,3,8.081784206935001,24,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
409,2,6.844815479208263,12,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
410,2,7.584264818389059,24,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
411,3,8.889170455363413,33,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
412,3,7.73718007783463,12,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
413,1,7.3758821482150125,10,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2
414,2,7.2305631534092925,24,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
415,2,8.672828482947686,36,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
416,1,7.8551570058813445,12,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
417,2,9.044403844431551,18,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
418,3,7.930925372483388,21,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
419,2,6.948897222313312,18,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
420,2,8.066521490469993,15,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
421,2,7.614805364711073,12,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
422,1,6.86484777797086,12,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2
423,3,7.372118028337787,21,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
424,2,7.923710333969238,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
425,2,7.929846429742503,18,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
426,2,7.916807490937603,28,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
427,2,7.046647277848756,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2
428,2,7.180069874302796,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
429,0,7.081708586105575,18,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
430,1,8.145549631783584,5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
431,3,9.3350328159335,24,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
432,3,7.534762657037537,6,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2
433,2,7.629489916393995,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
434,2,7.666690200080086,9,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
435,2,7.302496423727326,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
436,1,6.492239835020471,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
437,2,7.160069207596127,24,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2
438,0,8.129764445794171,42,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3
439,0,6.411818267709897,12,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
440,3,7.5411524551363085,12,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
441,2,7.3901814282264295,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
442,2,7.874358824729881,20,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
443,1,6.577861357721047,12,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
444,3,8.536211197252,48,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
445,1,7.126087273299125,9,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
446,2,7.518607216815252,36,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
447,2,7.853993087224244,7,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
448,3,7.261225091971921,12,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2
449,2,7.321188556739478,15,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3
450,3,9.310547632393208,36,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
451,2,6.249975242259483,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
452,2,7.922623574217286,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
453,3,7.8898337513942955,24,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
454,2,8.479906606630221,24,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
455,3,7.893198869544609,24,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
456,2,8.270013062273787,11,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
457,2,8.12740456269308,12,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
458,2,5.8377304471659395,6,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
459,2,8.432506383249043,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
460,2,8.194229304819817,36,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2
461,2,7.450660796211539,15,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
462,3,8.012018239159062,12,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
463,2,6.625392368007956,12,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2
464,2,7.575584651557793,18,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
465,2,7.980707820869669,24,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3
466,1,7.413970290190444,24,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
467,2,8.887100204123687,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
468,2,7.92443418488756,33,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
469,1,8.450839690866216,24,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
470,2,8.036573409707312,24,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
471,2,6.104793232414985,6,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
472,1,6.483107351457199,9,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
473,3,7.121252453244542,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
474,2,7.126890808898808,18,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
475,2,8.043663352393944,18,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
476,2,7.851271997109883,39,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
477,2,8.54714026778419,24,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
478,1,6.9440872082295275,12,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2
479,2,7.298445101508147,15,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2
480,1,8.181160858023409,12,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
481,2,7.0909098220799835,24,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
482,2,8.19478163844336,30,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,2
483,2,6.866933284461882,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
484,2,7.0587581525186645,12,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2
485,3,7.097548850614793,6,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
486,2,8.031710375322042,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
487,2,8.231376045573969,24,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
488,1,7.257002707092073,10,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
489,2,8.165647925297504,6,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
490,2,7.56734567601324,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
491,3,9.026177120302856,27,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
492,2,7.1204443723924875,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
493,2,5.908082938168931,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2
494,1,7.660114319173928,12,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
495,2,8.005033344637111,24,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
496,3,9.108750516214549,36,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
497,2,7.368339686311381,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
498,1,7.170888478512505,18,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
499,2,7.187657164114956,6,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
500,2,8.046549357283078,24,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
501,2,8.61122983334262,36,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
502,2,7.026426808699636,9,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2
503,2,7.103322062526113,24,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2
504,2,7.095893221097532,24,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
505,1,7.1770187659099,10,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
506,2,7.7664168980196555,15,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,2
507,3,8.83200393125627,15,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
508,2,7.253470382684528,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
509,3,9.058121158998672,39,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
510,2,6.63200177739563,12,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
511,3,8.452334619067742,36,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
512,2,7.8961806086154915,15,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
513,2,6.371611847231857,12,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
514,2,7.720905251936779,24,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
515,2,6.411818267709897,6,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
516,1,7.215975002651466,6,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
517,2,8.871645667501872,36,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
518,2,7.0925737159746784,6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
519,2,6.551080335043404,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
520,2,8.613775289262481,24,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
521,2,8.06777619577889,18,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
522,2,8.870522545103873,48,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
523,2,8.15708378502887,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
524,1,7.014814351275545,18,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
525,2,8.982937763741589,26,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
526,2,7.3343293503005365,15,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
527,1,7.315218389752975,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
528,2,7.741533589281828,36,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
529,1,6.495265555937008,6,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
530,2,7.728855823852543,36,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
531,2,7.875119281040293,15,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
532,2,7.315218389752975,12,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
533,2,7.1785454837637,24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
534,2,8.040768994367578,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
535,2,7.7488913372555315,21,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
536,3,7.2254814727822945,6,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3
537,2,8.192016914536875,18,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2
538,3,8.95712413640568,48,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
539,1,8.022568946988255,18,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2
540,2,7.335633981927201,12,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
541,2,7.616775808698373,24,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
542,2,8.756210091886738,30,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
543,1,7.9599745280805365,18,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
544,1,7.134890851565884,12,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
545,2,7.195187320178709,24,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
546,2,7.611842399580417,24,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
547,2,7.347299700743164,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
548,1,6.439350371100098,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
549,2,9.089076284483143,48,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
550,2,6.903747257584598,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
551,1,7.4673710669175595,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2
552,2,8.85352256068954,48,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
553,2,7.598399329323964,12,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
554,3,7.089243155027514,9,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3
555,2,7.193685818395112,12,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
556,2,7.731053144007127,18,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
557,2,8.517793011488205,21,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
558,2,8.17526610411206,24,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
559,1,7.564238475170491,18,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
560,2,7.994294986415977,24,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
561,1,7.343426229147367,24,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
562,2,6.52649485957079,6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
563,2,9.424564261115739,36,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
564,3,8.457867725331422,24,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2
565,2,7.347943823148687,24,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
566,2,7.22402480828583,12,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
567,2,7.8547691834991324,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
568,2,8.288785810426928,48,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2
569,2,8.818482267274236,48,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
570,1,8.081475040137052,24,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
571,2,8.691818541575723,30,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
572,3,8.600246746551523,24,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
573,1,6.692083742506628,15,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
574,1,6.9865664594064265,9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
575,2,7.933079771880415,15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
576,2,7.982757702011113,12,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
577,2,7.563719668414366,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
578,2,7.944492163932159,36,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
579,1,6.842683282238422,24,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
580,2,6.962243464266207,18,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
581,1,8.046869510959576,12,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2
582,2,7.23561914106675,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
583,1,7.776535028185241,36,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
584,3,7.665284718471351,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
585,2,7.620214770574455,18,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
586,2,7.937017489515454,9,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
587,1,7.161622002939187,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
588,1,7.104144092987527,18,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2
589,2,7.716906135298388,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
590,1,5.953243334287785,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2
591,2,7.583247524303362,24,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2
592,1,7.360103972989152,21,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2
593,1,7.907651594711089,24,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
594,3,7.213768308118642,24,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
595,1,6.836259277277067,6,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
596,2,7.273786317844895,24,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
