,Job,Credit amount,Duration,Housing_free,Housing_own,Housing_rent,Saving accounts_little,Saving accounts_moderate,Saving accounts_quite rich,Saving accounts_rich,Checking account_little,Checking account_moderate,Checking account_rich,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Risk_good,Age_cat
597,1,8.352554369474591,24,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
598,2,7.928406026180535,18,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
599,2,8.259199362666282,24,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
600,2,7.753194269884341,7,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2
601,2,6.822197390620491,9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
602,1,7.515889085215125,24,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
603,3,8.116417072794205,36,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
604,2,7.150701457592526,10,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
605,2,7.947325027016463,24,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
606,3,8.417593826193484,24,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
607,2,7.890208213109961,36,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2
608,2,7.62608275807238,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
609,2,7.170119543449628,15,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
610,2,6.608000625296087,12,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
611,1,7.122866658599083,10,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
612,2,8.118802996980035,21,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1
613,2,8.197538739721184,24,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
614,2,7.4999765409521215,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
615,3,9.40951904583656,48,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2
616,3,9.122273893107732,60,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
617,2,8.209580483475577,6,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
618,2,8.14351740579748,30,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
619,1,6.461468176353717,12,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
620,2,8.20303024171486,21,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
621,2,7.333023014386481,18,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
622,2,8.272315147956022,48,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
623,2,7.527255919373784,12,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
624,2,7.8632667240095735,18,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3
625,2,7.590346945602565,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
626,2,7.65728279297819,6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2
627,2,7.270312886079025,9,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
628,2,8.304494897963567,42,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2
629,1,8.251142139090751,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3
630,2,8.205218426395412,24,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
631,2,7.347943823148687,18,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
632,2,7.275172319452771,15,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
633,2,7.590852123688581,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
634,1,7.2115567333138015,24,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
635,2,7.239214973779806,12,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
636,2,7.226936018493289,24,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
637,2,9.658417870888224,60,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
638,2,7.30854279753919,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
639,2,8.382518288089635,42,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
640,0,6.620073206530356,18,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
641,1,7.176254532017144,15,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2
642,3,8.438799123988225,15,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
643,2,7.523481312573497,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
644,3,7.539027055823995,18,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
645,2,8.984693690443855,36,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
646,2,8.430109084509125,30,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
647,2,7.234177179749849,12,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
648,2,6.853299093186078,24,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
649,1,6.52795791762255,12,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
650,3,8.919453168575453,48,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2
651,1,7.561121589530238,12,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2
652,2,7.741967899820685,24,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
653,3,8.997889450200717,36,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
654,2,7.76046702921342,24,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
655,2,8.287276755814599,14,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
656,1,6.78897174299217,12,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
657,2,9.232297539328226,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
658,2,8.347827345782498,30,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
659,2,8.757940876678804,18,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2
660,2,7.167809184316444,12,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
661,2,6.802394763324311,12,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
662,2,7.714677473800927,21,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
663,3,6.956545443151569,6,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
664,1,6.953684210870537,6,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2
665,3,8.750524669117937,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
666,2,8.159374736775426,30,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1
667,2,8.19118600464279,48,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
668,2,8.48528964240323,12,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
669,2,8.012018239159062,30,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2
670,1,8.328209491748732,24,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
671,2,8.655562860681009,36,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
672,3,9.246286498749653,60,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
673,2,7.640123172695364,6,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
674,1,7.855544677915663,21,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2
675,3,8.41847721847708,30,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
676,2,8.546751993657782,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
677,2,8.629628620746026,72,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
678,1,7.776535028185241,24,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,3
679,2,7.2813856635702825,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
680,2,7.338238150065589,6,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
681,2,7.731492029245684,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
682,2,7.298445101508147,15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
683,2,8.537583881063972,24,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
684,1,9.19593714166544,36,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
685,2,8.783702698635217,60,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
686,2,7.205635176410364,10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
687,2,7.959275960116396,36,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
688,2,7.920446505142607,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
689,2,8.202756381655638,12,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
690,2,6.882437470997847,15,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
691,1,7.875119281040293,15,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
692,2,7.971085753505607,24,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
693,1,8.458716261657262,6,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
694,2,7.7336835707759,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
695,2,7.119635638017636,6,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2
696,2,7.005789019253503,12,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
697,0,6.8308742346461795,12,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
698,2,7.495541943884256,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
699,3,7.552237287560802,15,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2
700,1,7.023758954738443,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
701,2,8.753213480544126,48,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
702,2,7.227662498728654,24,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2
703,2,7.8252452914317745,30,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2
704,2,7.8351837552667485,27,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
705,2,8.579980179515003,15,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
706,2,8.788745881938135,48,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
707,2,7.99598047476376,12,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
708,2,7.095064377287131,9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
709,1,7.658227526161352,9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2
710,3,6.444131256700441,18,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
711,2,7.088408778675395,6,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
712,3,7.814399633804487,21,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
713,1,7.037027614686276,9,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
714,3,9.54873932271967,60,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
715,2,8.935377071932177,30,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
716,2,8.031710375322042,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
717,3,7.316548177182976,18,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
718,2,8.054522609537294,24,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
719,2,8.723882104658486,20,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
720,3,7.198183577101943,9,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
721,2,6.07073772800249,6,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
722,1,7.113142108707088,12,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
723,1,6.672032945461067,9,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,3
724,2,7.851661177889265,27,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
725,1,5.521460917862246,6,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2
726,1,7.182352111885263,15,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2
727,2,7.540090320145325,18,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
728,2,8.766550149546351,48,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
729,2,7.150701457592526,24,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,2
730,2,8.764521909518802,24,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
731,1,7.594381242551817,24,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
732,1,6.633318433280377,8,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2
733,2,7.864419904994565,24,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
734,2,8.125630988477065,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
735,0,8.29154650988391,36,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
736,3,9.355306142226368,24,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
737,1,8.384804003370492,18,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
738,3,8.818926087090677,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
739,1,8.361708288575842,30,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
740,2,7.751475318021456,24,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
741,1,6.954638864880987,10,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
742,2,8.058327306580958,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
743,2,7.817222785508166,24,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
744,3,9.559517275737559,39,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
745,1,7.493873886783559,13,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
746,2,7.828436359157585,15,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
747,1,7.149916836132109,12,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
748,2,8.565602330623925,21,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
749,2,8.015987811027237,15,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
750,2,6.059123195581797,6,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2
751,1,6.883462586413092,18,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
752,1,6.734591659972948,12,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
753,2,8.660600654710967,30,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
754,2,7.349230824613334,12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2
755,2,7.158513997329321,24,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
756,0,7.1693500166706,6,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3
757,2,7.147559271189454,15,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
758,2,7.239214973779806,24,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
759,2,6.53813982376767,12,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
760,2,8.52615293278771,15,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
761,2,7.66105638236183,18,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
762,1,7.7025561132685825,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
763,3,9.447781227991216,21,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
764,2,7.809135398120538,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
765,1,7.051855622955894,12,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2
766,1,8.041734711487537,30,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
767,2,7.972810784121404,10,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
768,2,8.193400231952097,12,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
769,1,7.411556287811163,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3
770,2,7.941651252930556,24,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
771,3,8.99528899055931,36,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
772,3,8.094073148069352,21,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
773,2,7.706612913964197,24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
774,0,7.299797366758161,12,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,3
775,2,7.223295679562314,24,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
776,2,8.170468578330674,36,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
777,2,8.163086375583216,18,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
778,3,8.650149418664864,36,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2
779,2,8.261526448396468,18,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3
780,2,8.503702601233739,39,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
781,2,7.570443252057374,24,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2
782,1,7.251344983372214,12,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
783,1,6.728628613084702,12,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
784,3,8.774622220696997,20,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2
785,1,7.57095858316901,18,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1
786,2,7.891704659330107,22,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2
787,2,7.919719760924575,48,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
788,2,8.736168065858228,48,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2
789,2,8.699181359308954,40,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
790,2,7.080026499922591,21,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
791,3,8.750366278367625,24,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
792,2,7.107425474110705,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
793,2,7.969703583278656,24,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2
794,2,8.026823576217629,24,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
795,2,7.741099090035366,9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
796,2,8.924123891686012,18,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
797,1,7.1372784372603855,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
